MovieMovieId,genregenreId
3099,4
3101,1
3102,4
3103,1
3104,4
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,2
3112,3
3113,3
3115,7
3116,1
3117,2
3119,1
3120,1
3121,4
3122,1
3123,1
3124,4
3125,8
3126,8
3127,8
3128,1
3129,8
3672,1
3130,1
3131,1
3132,1
3133,4
3135,1
3136,1
3137,4
3138,2
3139,1
3140,4
3142,4
3143,1
3144,1
3145,4
3146,8
3147,3
3148,5
3149,9
3150,3
3151,3
3152,3
3153,1
3154,1
3155,1
3156,1
3157,2
3158,3
3159,1
3160,4
3161,3
3463,3
3163,1
3164,6
3165,1
3166,1
3167,11
3168,1
3169,4
3171,3
3172,1
3173,2
3174,4
3175,4
3176,2
3177,1
3178,1
3179,1
3180,2
3181,1
3182,8
3183,6
3184,1
3185,3
3186,8
3187,1
3188,4
3189,1
3190,1
3191,6
3192,3
3193,9
3194,3
3196,4
3197,1
3198,2
3199,6
3200,2
3201,1
3202,7
3203,1
3204,2
3205,7
3206,7
3207,1
3208,7
3209,11
3210,9
3211,6
3212,3
3213,1
3215,9
3216,1
3217,8
3218,1
3219,4
3220,3
3221,1
3222,5
3223,13
3224,5
3225,1
3226,1
3227,1
3228,9
3230,3
3231,7
3232,7
3233,9
3234,1
3235,3
3237,7
3238,3
3239,3
3240,3
3241,4
3242,5
3243,1
3244,9
3245,1
3246,1
3247,1
3248,8
3249,3
3250,4
3251,1
3252,1
3253,4
3673,4
3254,2
3255,4
3256,3
3257,1
3258,3
3259,4
3260,1
3261,4
3262,4
3263,2
3264,2
3265,1
3266,8
3267,8
3268,8
3269,6
3270,1
3271,8
3272,1
3273,8
3274,2
3275,1
3276,1
3277,1
3278,7
3279,9
3280,8
3281,1
3282,3
3283,1
3490,6
3284,3
3285,2
3286,1
3287,1
3288,4
3289,6
3290,1
3291,3
3292,1
3293,4
3294,1
3295,1
3296,4
3297,3
3298,4
3299,6
3300,3
3301,1
3302,4
3303,3
3304,4
3305,6
3306,4
3307,7
3308,1
3309,3
3310,8
3311,8
3312,1
18484,1
3314,1
3315,4
3316,2
3317,4
3319,5
3320,1
3321,3
3322,3
3323,3
3324,1
3325,1
3326,4
3327,8
3328,2
3329,5
3330,1
3331,4
3332,1
3333,4
3334,1
3335,8
3336,9
3337,1
3338,7
3339,8
3340,1
3341,1
3344,1
3345,4
3346,4
3347,4
3348,8
3349,3
3350,7
3351,1
3352,1
3353,3
3354,4
3355,1
3356,6
3357,3
3358,1
3359,9
3360,4
3361,4
3362,1
3363,3
3364,5
3365,1
3366,1
3367,1
3368,1
3369,2
3370,1
3371,1
3372,1
3373,3
3374,1
3375,2
3376,1
3377,1
3378,1
3379,4
3380,6
3381,1
3382,1
3383,3
3384,9
3385,1
3386,1
3387,6
3388,1
3389,2
3390,1
3391,1
3393,8
3394,3
3395,3
3396,1
3397,1
3398,7
3399,5
3400,1
3401,1
5574,6
3402,1
3403,3
3404,3
3405,4
3406,1
3407,7
3408,3
3409,4
3410,4
3411,1
3412,1
3413,1
3414,1
3415,8
3416,2
3417,1
3418,6
3419,1
3420,2
3421,1
3422,1
3423,1
3424,13
3425,1
3426,3
3427,1
3428,1
3429,1
3430,1
3431,1
3432,2
3434,4
3435,1
3436,2
3437,7
3438,1
3439,1
3440,7
3441,8
3442,3
3443,1
3444,3
3445,5
3446,3
3447,1
3448,8
3449,4
3450,3
3451,1
3452,1
3453,1
3454,2
3455,7
3456,1
3457,3
3458,4
3459,6
3460,1
3461,1
3462,7
3464,4
3465,6
3466,3
3467,1
3468,3
3469,3
3470,4
3471,4
3472,2
3473,8
3474,1
3475,1
3476,4
3477,9
3479,4
3480,3
3481,8
3482,3
3483,2
3484,11
3485,3
3486,1
3487,1
3488,7
3489,8
3491,12
3493,4
3494,4
3495,6
3496,4
3497,2
3498,1
3499,1
3500,9
3501,8
3502,9
3503,1
3504,4
3505,3
3506,4
3508,4
3509,6
3510,1
3511,6
3512,1
3513,1
3514,3
3515,1
3516,5
3517,3
3518,4
3519,7
3520,1
3521,8
3609,1
3770,1
3522,6
3523,4
3524,3
3525,4
3526,1
3527,4
3528,1
3529,6
3530,2
3531,1
3532,1
3533,4
3534,4
3535,2
3536,7
3537,1
3538,1
3539,1
3540,6
3541,5
3542,4
3543,3
3544,7
3545,1
3546,8
3547,1
3548,1
3549,1
3550,1
3551,4
3552,7
3640,1
3553,1
3554,1
3555,1
3556,1
3557,13
3558,1
3559,6
3560,4
3561,4
3562,3
3564,2
3565,4
3566,2
3567,1
3568,3
3569,3
3570,4
3571,5
3572,1
3573,1
3574,1
3575,3
3576,3
3577,3
3578,7
3579,2
3580,3
3581,3
3582,2
3583,4
3584,2
3585,1
3586,4
3587,3
3588,1
3589,9
3590,1
3591,1
3592,7
3593,1
3594,2
3595,1
3596,4
3597,12
3598,3
3599,1
3600,4
3601,8
3602,1
3603,9
3605,3
3606,3
3607,5
3608,7
3610,1
3611,3
3612,8
3613,1
3614,4
3615,1
3616,1
3617,3
3618,3
3619,3
3620,1
3621,7
3622,4
3623,1
3624,3
3625,3
3626,3
3627,3
3628,1
3629,4
3630,1
3631,6
3632,3
3633,3
3634,8
3635,1
3636,7
3637,1
3638,2
3639,9
3641,5
3642,1
3643,1
3644,1
3645,4
3646,1
3647,7
3648,4
3649,1
3650,6
3651,7
3652,5
3653,2
3654,1
3655,2
3656,1
3657,4
3658,6
3659,1
3660,3
3661,3
3662,4
3663,1
3664,4
3665,3
3666,1
3667,11
3668,1
3669,4
3670,2
3671,1
3674,1
3675,3
3676,1
3677,3
3678,4
3679,1
3680,1
3681,5
3682,7
3683,3
3685,4
3686,3
3687,1
3688,2
3689,7
3690,3
3691,7
3692,3
3694,7
3695,8
3696,1
3698,8
3699,1
3700,1
3701,4
3702,3
3703,9
3704,1
3705,3
3706,6
3707,8
3709,1
3710,4
3713,4
3714,1
3715,6
3716,1
3717,1
3718,4
3719,1
3720,1
3721,3
3722,4
3724,1
3725,12
3726,6
3727,1
3728,1
3729,7
3730,1
3731,1
3732,1
3733,4
3734,1
3735,1
3736,3
3738,1
3739,1
3740,2
3741,1
3742,5
3743,1
3744,2
3745,3
3746,3
3747,4
3748,5
3749,3
3750,1
3751,1
3752,8
3753,3
3754,3
3755,4
3756,1
3757,4
3759,2
3760,6
3762,2
3763,4
3764,1
3765,4
3766,4
3768,1
3769,1
3771,5
3772,2
3773,1
3774,3
3775,11
3776,8
3777,4
3778,3
3779,3
3780,5
3781,5
3782,3
3783,4
3784,1
3786,4
3787,3
3788,1
3789,1
3791,3
3792,5
3794,2
3795,5
3796,5
3797,1
3798,9
3887,7
3800,5
3801,2
3802,9
3803,4
3804,3
3805,4
3806,6
3807,4
3808,1
3809,3
3810,1
3811,4
3812,1
3813,6
3814,1
3815,7
3816,3
3817,6
3818,1
3819,4
3820,1
3821,1
3822,8
3823,3
3824,4
3825,7
3826,1
5575,3
3827,1
3828,11
3829,1
3830,1
3831,1
3832,1
3834,1
3835,1
3836,1
3837,6
3838,3
3839,4
3840,3
3841,4
3842,9
3843,5
3844,2
3845,3
3846,3
3847,8
3848,1
3849,1
3850,3
3851,9
3852,3
3853,3
3855,5
3856,8
3857,1
3858,7
3859,5
3860,9
3861,1
3862,2
3863,1
3864,1
3865,1
3866,4
3867,1
3868,4
3869,4
3870,1
3871,1
3872,1
3873,1
3874,1
3875,2
3876,1
3877,1
3878,3
3879,1
3880,3
3881,7
3882,1
3883,3
3884,3
3885,2
3886,1
3888,1
3889,4
3890,7
3891,4
3892,6
3893,1
3894,8
3895,1
3896,3
3897,3
3898,7
3899,1
3900,3
3901,3
3902,4
3903,1
3904,1
3905,1
3906,4
3907,1
3908,3
3909,5
3910,1
3911,8
3912,2
3913,1
3914,7
3915,2
3916,1
3973,2
3917,5
3918,3
3919,3
3920,8
3921,9
3922,3
3923,3
3924,4
3925,6
3926,7
3927,6
3928,1
3929,1
3930,3
3931,3
3932,5
3933,1
3934,3
3935,3
3936,4
3937,1
3938,6
3939,1
3940,1
3941,1
3942,6
3943,4
3944,1
3945,1
3946,3
3947,1
3948,1
3949,2
3950,1
3951,1
3952,6
3953,4
3954,8
3955,1
3956,3
3957,4
3958,3
3959,7
3960,4
3961,1
3962,9
3963,1
3964,1
3965,7
3966,1
3967,1
3968,3
3969,1
3970,1
3971,7
3972,8
4006,7
3974,5
3975,8
3976,3
3977,3
3978,3
3979,3
3980,2
3981,3
3982,4
3983,7
3984,4
3985,1
3986,13
3987,3
3988,1
3989,4
3990,8
3991,3
3992,3
3993,2
3994,1
3995,8
3996,1
3998,4
3999,8
4000,2
4001,1
4002,3
4003,1
4004,4
4005,1
4007,7
4008,1
4009,1
4010,1
4011,9
4012,1
4013,6
4014,4
4016,2
4017,3
4018,1
4020,1
4021,6
4022,9
4023,1
4024,4
4025,1
4026,4
4027,1
4028,2
4030,3
4031,4
4033,4
4034,2
4035,1
4036,1
4037,1
4038,1
4039,2
4040,4
4041,4
4042,2
4043,6
4044,2
4045,4
4046,9
4047,1
4048,4
4049,6
4050,13
4051,8
4052,1
4053,3
4054,2
4055,6
4056,1
4057,1
4058,1
4059,3
4060,7
4061,12
4062,7
4063,1
4064,9
4065,7
4066,1
4067,9
4098,2
4068,2
4069,6
4070,4
4071,9
4072,1
4073,1
4075,2
4076,4
4077,2
4078,1
4079,8
4080,2
4081,2
4082,4
4083,4
4084,3
4085,1
4086,4
4087,1
4088,4
4089,4
4090,1
4091,2
4092,6
4093,7
4094,1
4095,6
4096,6
4097,3
4099,1
4100,1
4101,9
4102,1
4103,3
4104,9
4105,1
4106,6
4107,5
4108,1
4110,1
4111,1
4112,1
4113,4
4114,3
4115,2
4116,3
4117,4
4118,2
4119,1
4121,1
4122,3
4123,3
4124,3
4125,6
4126,1
4127,9
4128,6
18992,1
4129,4
4131,3
4132,4
4133,8
4134,4
4135,1
4136,7
4137,3
4138,6
4139,8
4140,3
4141,2
4142,1
4143,3
4144,1
4145,1
4146,1
4147,1
4148,6
4149,6
4150,5
4151,1
4152,4
4153,4
4154,1
4155,6
4156,1
4157,7
4158,1
19544,1
4159,4
4160,6
4161,8
4162,3
4163,6
4164,4
4165,8
4166,1
4167,1
4168,3
4169,3
4170,3
4171,4
4172,7
4173,4
4174,6
4175,3
4176,3
4177,4
4178,3
4179,3
4180,1
4181,1
4182,1
4183,1
4184,8
4185,8
4186,1
4187,1
4189,3
4190,1
4191,2
4192,2
4193,2
4194,1
4195,1
4197,2
4198,8
4199,7
4200,4
4201,1
4202,1
4203,1
4204,3
4205,7
4206,6
4207,1
4208,3
4209,4
4210,7
4211,6
4212,4
4213,11
4214,6
4215,4
4216,1
4217,12
4218,1
4219,1
4220,4
4221,2
4222,3
4223,8
4224,1
4225,4
4226,1
4227,4
4228,1
4229,1
4230,13
4231,13
4232,4
4233,3
4234,1
4235,8
4236,1
4237,7
4238,1
4239,2
4240,1
4241,1
4242,8
4243,4
4244,5
19694,3
4245,3
4246,4
4247,4
4248,3
4249,6
4250,9
4251,4
4252,4
4253,1
4254,4
4255,6
4256,8
4257,1
4258,4
4259,2
4260,4
4261,3
4262,8
4263,7
4264,3
4267,5
4268,6
4270,1
4271,8
4272,8
4273,3
4274,3
4275,1
4276,8
4277,4
19795,1
4278,3
4279,4
4280,6
4281,3
4282,1
4283,5
4284,3
4285,1
4286,3
4287,8
4288,1
4290,1
4291,1
4292,2
4293,8
4294,2
4295,1
4296,1
4297,11
4299,3
4300,4
4301,3
4302,4
4303,3
4304,1
4305,4
4306,1
4307,4
4308,4
5576,1
4309,4
4310,3
4311,3
4312,9
4313,3
4314,8
4315,7
4316,8
4317,1
4318,4
4319,3
4320,7
4321,3
4322,3
4323,7
4324,3
4325,7
4326,1
4327,5
4328,8
4329,3
4330,4
4331,1
4332,1
4333,9
4334,9
4335,7
4336,6
6089,1
4337,9
4338,8
4339,6
4340,1
4341,8
4342,1
4343,4
4344,3
4345,7
4346,4
4347,3
4348,1
4349,5
4350,1
4351,4
4352,1
4353,1
4354,4
4355,1
4356,1
4357,4
4358,1
4359,1
4360,1
4361,5
4362,1
4363,9
4364,5
4365,6
4366,4
4367,3
4368,1
4575,4
4369,9
4370,6
4371,8
4372,6
4375,1
4376,8
4377,9
4378,1
4379,9
4380,7
4381,1
4382,4
4383,6
4384,6
4385,1
4386,3
4387,1
4388,9
4389,9
4390,7
4391,7
4392,8
4393,3
4394,7
4395,1
4396,1
4397,4
4398,6
4576,6
4399,1
4400,3
4401,2
4402,2
4403,4
4404,3
4405,4
4406,6
4407,6
4408,4
4409,3
4410,4
4411,1
4412,9
4413,4
4414,8
4415,9
4416,1
4417,3
4418,1
4419,4
4420,3
4421,2
4422,1
4423,6
4424,1
4425,1
4426,2
4427,6
4428,4
4430,6
4431,1
4432,1
4433,3
4434,1
4435,1
4436,6
4437,3
4438,1
4439,1
4440,1
4441,8
4442,8
4443,7
4444,11
4445,3
4446,1
4447,4
4448,2
4449,7
4450,1
4451,1
4452,3
4453,1
4454,4
4455,4
4456,7
4457,3
4458,9
4459,7
4460,1
4461,3
4462,7
4463,2
4464,3
4465,1
4466,1
4467,1
4468,3
4469,1
4470,2
4471,3
4472,1
4473,1
4474,9
4475,8
4476,8
4477,2
4478,4
4479,4
4480,1
4481,9
4482,4
4483,9
4484,4
4485,4
4486,4
4813,1
4487,4
4488,1
4489,3
4490,8
4491,9
4492,1
4493,1
4494,3
4495,2
4496,5
4497,1
4498,4
4499,9
4500,7
4501,8
4502,4
4503,4
4504,1
4505,3
4506,3
4507,3
4508,13
4509,3
4510,1
4511,6
4512,1
4513,1
4514,7
4844,1
4515,6
4516,5
4517,2
4518,6
4519,1
4520,1
4521,1
4522,2
4523,4
4524,3
4525,4
4526,9
4527,3
4528,1
4529,1
4530,1
4531,4
4533,9
4534,11
4535,3
4536,1
4538,1
4539,1
4540,4
4541,1
4542,4
4543,1
4845,4
4545,1
4546,3
4547,7
4548,9
4549,1
4550,1
4551,3
4552,2
4554,4
4555,3
4556,3
4557,2
4558,4
4559,2
4560,2
4561,1
4563,5
4564,1
4565,1
4566,8
4567,2
4568,2
4569,2
4570,1
4571,1
4572,3
4573,8
4574,1
20202,1
4577,3
4578,1
4579,5
4580,7
4581,4
4582,4
4583,2
4584,4
4585,3
4586,1
4587,2
4588,8
4589,1
4590,1
4591,1
4592,3
4593,1
4594,4
4595,3
4596,7
4597,6
4598,5
4599,4
4600,3
4601,3
4602,4
4603,2
4604,13
6332,1
4605,4
4606,4
4607,1
4608,2
4609,1
4610,1
4611,7
4612,1
4613,6
4614,6
4615,1
4616,1
4618,3
4619,4
4621,3
4622,1
4623,1
4624,9
4625,1
4626,4
4627,1
4628,3
4629,2
4630,3
4631,4
4632,9
4633,1
4634,7
4635,3
4960,3
4636,3
4637,4
4638,1
4639,12
4640,2
4641,1
4642,4
4643,1
4644,3
4645,1
4647,1
4648,1
4649,1
4651,3
4652,1
4653,8
4654,1
4655,1
4656,1
4657,3
4658,1
4659,4
4660,1
4661,1
4662,1
4723,11
4663,1
4664,1
4665,1
4666,3
4667,3
4668,6
4669,6
4670,1
4671,3
4672,7
4673,7
4674,9
4675,3
4676,4
4677,7
4678,7
4679,6
4680,1
4681,2
4682,9
4683,3
4684,1
4685,8
4686,1
4687,1
4688,1
4689,6
4690,3
4691,8
4692,4
4693,6
4694,1
4695,1
4696,1
4697,2
4698,11
4699,4
4700,3
4702,7
4703,6
4704,6
4705,4
4706,2
4707,1
4708,8
4709,4
4710,6
4711,4
4712,4
4713,1
4714,1
4715,1
4716,8
4717,6
4718,4
4720,3
4721,4
4722,6
4724,4
4725,4
4726,5
4727,4
4728,1
4729,6
4730,4
4731,3
4732,9
4733,7
4734,3
4735,1
4736,6
4737,1
4738,2
4739,4
4740,7
4741,4
4742,1
4743,4
4744,3
4745,1
4746,7
4747,1
4748,3
4749,1
4750,3
4751,6
4752,8
4754,1
4810,4
4755,1
4756,1
4757,4
4758,6
4760,4
4761,8
4762,1
4763,1
4764,1
4765,4
4766,1
4767,1
4768,1
4769,4
4770,2
4771,6
4772,9
4773,4
4774,6
4775,3
4776,11
4777,9
4778,2
4779,8
4811,7
4780,1
4781,2
4782,1
4783,1
4784,8
4785,2
4786,3
4787,3
4788,4
4789,5
4790,8
4791,8
4792,4
4793,6
4794,2
4795,9
4796,4
4797,2
4798,8
4799,6
4800,4
4801,1
4802,8
4803,3
4804,1
4805,7
4807,1
4808,3
4809,2
4814,5
4817,6
4818,6
4819,15
4820,1
4821,7
4822,3
4824,1
4825,1
4826,2
4827,5
4828,1
4829,3
4830,2
4831,1
4832,6
4833,1
4834,1
4835,6
4836,8
4837,3
4838,9
4839,1
4840,1
4841,2
4842,1
4843,2
4846,1
4847,8
4848,3
4849,4
4850,3
4851,1
4852,1
4853,9
4854,4
4855,8
4856,8
4857,6
4858,8
4859,7
4860,8
4861,9
4863,3
4864,4
4865,4
4866,2
4867,5
4868,1
4869,6
4870,1
4871,4
4872,6
4873,1
4874,4
4875,3
4876,1
4877,4
4878,1
4879,2
4880,1
4881,2
4882,13
4884,6
4885,9
4886,3
4887,1
4888,1
4889,5
4890,5
4891,1
4892,1
4893,5
4894,6
4895,1
4897,7
4898,3
4899,1
4989,7
20508,2
4900,2
4901,3
4902,3
4903,9
4904,1
4905,1
4906,4
4907,1
4908,3
4909,3
4911,3
4912,1
4913,3
4914,5
4915,7
4916,4
4917,6
4918,3
4919,1
4920,2
4921,1
4922,5
4923,6
4924,2
4925,4
4926,4
4927,9
4928,3
4929,6
4930,1
4931,4
4932,3
5199,7
4933,2
4934,8
4935,6
4936,3
4937,1
4938,3
4939,6
4940,1
4941,4
4942,2
4943,3
4944,3
4945,1
4946,6
4947,1
4948,2
4949,2
4950,1
4951,9
4952,7
4953,3
4954,1
4955,6
4956,8
4957,4
4958,3
4959,9
4961,6
4962,4
4963,8
4964,3
4965,1
4966,3
4967,1
4968,4
4969,6
4970,1
4971,5
4972,6
4973,1
4974,2
4975,1
4976,6
4977,4
4978,6
4979,2
4980,9
4981,9
4982,4
4983,1
4984,4
4985,1
4986,2
4987,3
4988,4
4990,8
4991,7
4992,8
4994,5
4995,2
4996,3
4997,3
4998,12
4999,3
5000,7
5001,6
5002,3
5003,7
5004,8
5005,6
5006,3
5007,8
5008,1
5009,2
5011,1
5012,8
5013,1
5014,1
5015,3
5016,1
5017,5
5019,3
5020,3
5234,4
20509,1
5021,1
5022,1
5023,2
5024,1
5025,4
5026,7
5027,8
5028,1
5029,1
5030,6
5031,3
5032,1
5033,3
5034,7
5035,1
5036,1
5037,2
5038,1
5039,5
5040,7
5041,3
5042,4
5043,1
5044,3
5045,8
5046,1
5047,8
5048,1
5049,2
5050,9
5051,3
20664,1
5052,7
5053,8
5054,7
5055,6
5056,2
5057,2
5058,1
5059,4
5060,9
5061,3
5062,4
5065,1
5066,4
5067,4
5068,1
5070,7
5072,6
5073,8
5074,1
5076,1
5077,2
5078,4
5079,9
5080,3
5081,7
20870,1
5082,4
5083,3
5084,6
5085,8
5086,5
5087,9
5088,1
5089,1
5090,1
5091,1
5092,9
5093,1
5094,3
5095,3
5096,8
5097,8
5098,6
5099,9
5100,1
5101,1
5102,1
5104,1
5105,2
5106,7
5107,2
5108,4
5109,1
5235,2
6333,1
5110,8
5111,6
5112,3
5113,8
5114,6
5115,8
5116,13
5117,8
5118,1
5119,4
5120,1
5121,8
5122,6
5123,1
5124,3
5125,1
5126,7
5127,4
5128,8
5129,1
5130,1
5131,1
5133,4
5134,8
5135,4
5136,2
5137,1
5138,5
5139,1
5140,2
5141,1
5142,2
5143,1
5144,4
5145,4
5146,12
5147,7
5148,6
5149,1
5150,7
5151,7
5152,1
5153,8
5154,1
5155,1
5156,11
5157,3
5158,1
5159,1
5160,1
5161,4
5163,5
5164,1
5166,5
5167,9
5168,4
5169,4
5170,3
5171,5
5172,1
5173,9
5174,8
5175,1
5176,3
5177,4
5178,3
5179,4
5180,1
5181,6
5182,1
5183,6
5184,7
5185,8
5187,6
5188,3
5189,2
5190,1
5191,4
5192,4
5193,5
5194,1
5196,6
5197,3
5198,9
5200,1
5201,3
5202,1
5203,4
5204,7
5205,1
5206,3
5207,2
5208,3
5209,1
5211,1
5212,13
5213,4
5214,3
5215,2
5216,2
5217,1
5218,4
5219,8
5220,8
5221,7
5222,3
5223,1
5224,4
5225,8
5226,6
5227,1
5228,4
5229,3
5230,1
5231,1
5232,1
5233,4
5236,1
5237,7
5238,1
5239,4
5240,3
5241,3
5242,2
5243,3
5244,3
5245,1
5246,4
5247,1
5248,4
5249,1
5250,4
5251,4
5252,2
5253,3
5255,1
5256,1
5257,3
5258,1
5259,3
5260,4
5261,1
5262,2
5263,1
5326,2
5264,5
5265,3
5266,1
5267,9
5268,3
5269,8
5270,4
5271,6
5272,7
5273,4
5274,9
5275,6
5276,12
5277,1
5278,1
5279,2
5280,3
5281,4
5282,4
5283,8
5284,3
5285,1
5286,4
5287,8
5288,6
5289,9
5290,6
5291,2
5292,11
5293,6
5294,8
5327,7
5295,4
5296,6
5297,1
5298,1
5299,3
5300,7
5301,1
5302,4
5303,1
5304,5
5305,2
5306,1
5307,1
5308,12
5309,2
5310,3
5311,6
5312,8
5313,7
5314,1
5315,9
5317,3
5318,6
5319,8
5320,7
5321,9
5322,1
5323,6
5324,3
5325,1
20872,4
5328,1
5329,3
5330,8
5331,8
5332,3
5333,8
5334,2
5335,3
5336,1
5337,1
5338,1
5339,7
5340,1
5341,4
5342,3
5343,7
5344,8
5345,4
5346,2
5347,6
5348,8
5349,8
5350,4
5351,4
5352,1
5353,7
5354,8
5355,1
5356,6
5357,4
5358,3
5359,8
5360,1
5361,6
5362,7
5363,9
5364,6
5365,1
5366,3
5367,1
5368,3
5369,2
5370,1
5371,8
5372,7
5373,9
5374,8
5375,3
5376,13
5377,1
5378,6
5379,4
5380,3
5381,3
5382,4
5383,7
5384,1
5385,1
5386,1
5387,3
5388,3
5389,4
5390,7
5391,3
5422,8
5392,8
5393,7
5394,4
5395,8
5396,1
5397,6
5398,2
5399,4
5400,7
5401,8
5402,2
5403,8
5404,11
5405,8
5406,3
5407,4
5408,4
5409,6
5410,1
5411,3
5412,9
5413,5
5414,5
5415,8
5416,4
5417,8
5418,6
5419,1
5420,4
5421,1
6456,1
5423,4
5424,2
5425,4
5426,4
5427,9
5428,4
5429,1
5430,3
5431,4
5432,1
5433,9
5435,3
5436,3
5437,3
5438,1
5439,3
5440,9
5441,9
5442,2
5443,3
5444,4
5446,2
5447,1
5448,7
5449,9
5451,2
5484,8
5452,1
5453,6
5454,2
5455,2
5456,9
5457,1
5458,6
5459,3
5460,1
5461,1
5462,3
5463,4
5464,4
5465,3
5466,4
5467,1
5468,3
5469,1
5470,7
5471,4
5472,8
5473,2
5474,5
5475,3
5476,2
5477,1
5478,1
5479,1
5480,4
5481,3
5482,1
5483,4
5486,4
5487,1
5488,8
5489,2
5490,7
5491,4
5492,7
5493,2
5495,3
5496,6
5497,1
5498,4
5499,1
5500,3
5501,1
5502,3
5503,8
5504,1
5505,3
5506,3
5507,4
5508,1
5509,1
5510,1
5511,4
5512,1
5513,1
5514,12
5515,4
5516,1
5517,3
5518,3
5519,6
5520,1
5521,3
5522,4
5523,3
5524,11
5525,8
5526,3
5527,6
5528,1
5529,1
5530,8
5531,4
5532,8
5533,4
5534,6
5536,1
5537,4
5538,7
5539,2
5540,3
5541,1
5543,7
5544,4
5545,1
5546,8
5547,1
5548,1
5549,4
5550,4
5551,4
5552,4
5553,5
5554,1
5555,7
5556,7
5557,9
5558,1
5559,5
5560,8
5561,7
5562,4
5563,4
5564,3
5565,8
5566,4
5567,3
5568,9
5569,1
5570,6
5571,6
5572,1
5573,7
5577,1
5578,6
5579,9
5580,1
5581,4
5582,1
5583,3
5584,3
5585,1
5586,4
5587,3
5588,5
5589,3
5590,7
5591,1
5592,3
5593,6
5594,7
5595,3
5596,2
5597,4
5598,3
5599,1
5600,1
5601,1
5602,1
5603,3
5604,3
5605,3
5606,3
5607,4
5609,1
21545,4
5611,6
5612,7
5613,1
5614,1
5615,1
5616,7
5617,2
5618,1
5619,6
5620,4
5621,1
5622,7
5623,1
5624,3
5625,8
5626,1
5627,4
5628,11
5629,2
5630,4
5631,7
5632,2
5633,3
5634,6
5635,3
5636,2
5637,6
5638,1
5639,1
5640,4
5641,3
5642,8
5643,3
5644,1
5645,1
5646,8
5648,1
5649,1
5650,1
5651,3
5652,6
5653,3
5654,6
5655,1
5656,2
5657,4
5658,1
5659,6
5660,1
5661,3
5662,2
5663,6
5664,6
5665,1
5666,2
5667,1
5668,4
5669,4
5670,7
5671,8
5672,4
5673,4
5674,9
5675,1
5676,8
5677,4
5678,6
5679,4
5680,8
5681,7
5683,3
5684,1
5685,9
5686,3
5687,8
5688,6
5689,4
5690,6
5691,6
5692,2
5693,3
5694,1
5817,3
5695,1
5696,7
5697,9
5698,1
5699,1
5700,3
5701,1
5702,1
5703,6
5705,6
5706,4
5707,1
5708,3
5709,1
5710,4
5711,12
5712,3
5713,9
5714,1
5715,8
5716,3
5717,1
5718,1
5719,3
5720,8
5721,8
5722,4
5723,7
5724,3
5725,6
5910,4
5726,4
5727,3
5728,4
5729,3
5730,8
5731,6
5732,1
5733,2
5735,3
5736,8
5737,3
5738,1
5739,8
5740,3
5741,4
5742,3
5743,4
5744,1
5745,3
5746,1
5747,3
5748,4
5749,7
5750,1
5751,3
5752,1
5753,1
5754,3
5755,5
5756,1
5757,3
5758,6
5759,3
5760,1
5761,2
5762,4
5763,3
5764,4
5765,1
5766,7
5767,3
5768,7
5769,3
5770,3
5771,1
5772,6
5773,3
5774,1
5775,9
5776,1
5777,7
5778,1
5779,3
5780,1
5782,4
5783,1
5784,7
5786,2
5787,2
5788,1
5790,3
5791,3
5792,6
5793,1
5794,4
5795,4
5796,7
5797,8
5798,1
5799,6
5800,3
5801,6
5802,1
5803,1
5804,1
5805,8
5806,4
5807,11
5808,1
5809,2
5810,2
5811,8
5812,3
5813,1
5814,2
5815,1
5816,11
21547,4
5818,9
5819,5
5820,4
5821,4
5822,1
5823,4
5824,4
5825,3
5826,1
5827,3
5828,9
5829,3
5830,6
5831,4
5832,4
5833,1
5834,5
5835,6
5836,3
5837,1
5838,1
5839,1
5840,11
5841,1
5842,8
5843,1
5844,5
5845,3
5846,3
5847,2
5848,2
5849,1
5850,4
5851,9
5852,8
5853,4
5854,9
5855,7
5857,1
5858,3
5859,1
5861,2
5862,1
5863,3
5865,4
5866,5
5867,1
5868,8
5869,3
5870,7
5871,6
5872,13
5873,6
5874,1
5875,6
5876,1
5877,6
5878,4
5879,4
5880,1
5881,6
5882,8
5883,2
5886,2
5887,1
5888,6
5889,2
5890,1
5891,6
5892,8
5893,1
5894,4
5895,8
5896,1
5897,3
5898,3
5899,5
5900,1
5901,4
5902,1
5903,8
5904,6
5905,1
5906,1
5907,4
5908,3
5909,8
5911,4
5912,3
5913,1
5914,1
5915,1
5916,4
5917,12
5918,1
5919,1
5920,1
5921,8
5922,9
5923,1
5924,1
5925,5
5926,1
5927,1
5929,5
5930,8
5931,5
5932,1
5933,1
5934,1
5935,1
5936,9
5937,3
5938,6
5939,3
5940,8
5941,7
5942,2
5943,3
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,3
5951,1
5952,1
5953,1
5954,11
5955,3
5956,3
5957,12
5958,9
